時代,料理,必要素材,必要技術,必要道具,メッセージ
縄文,焼き魚,川魚（鮎・鮭）,火の利用（焼く）,,川魚を焼く方法を発見！焼き魚が広く食べられるようになった！
縄文,煮魚,川魚（鮎・鮭）,煮る,縄文土器,川魚を縄文土器で煮る方法を発見！煮魚が広く食べられるようになった！
縄文,干し魚,川魚（鮎・鮭）,干す,,川魚を干して保存する方法を発見！干し魚が作られるようになった！
縄文,貝の煮込み,貝,煮る,縄文土器,貝を縄文土器で煮る方法を発見！貝の煮込みが広く食べられるようになった！
縄文,ドングリ平焼き,ドングリ,火の利用（焼く）,石皿,ドングリを石皿で焼く方法を発見！ドングリ平焼きが広く食べられるようになった！
縄文,焼き鹿肉,鹿肉,火の利用（焼く）,,鹿肉を焼く方法を発見！焼き鹿肉が広く食べられるようになった！
縄文,鹿肉煮込み,鹿肉,煮る,縄文土器,鹿肉を縄文土器で煮る方法を発見！鹿肉煮込みが広く食べられるようになった！
縄文,干し肉,鹿肉,干す,,鹿肉を干して保存する方法を発見！干し肉が作られるようになった！
弥生,粥,米,煮る,弥生土器,米を煮る方法を発見！粥が広く食べられるようになった！
弥生,なれずし,川魚（鮎・鮭）,発酵Lv1（どぶろく・なれずし）,弥生土器,川魚を発酵させて保存する方法を発見！なれずしが作られるようになった！
弥生,どぶろく,米,発酵Lv1（どぶろく・なれずし）,弥生土器,米を発酵させる方法を発見！どぶろくが広く飲まれるようになった！
弥生,干し米,米,干す,弥生土器,煮た米を干して保存する方法を発見！干し米が作られるようになった！
弥生,蒸し大豆,大豆,蒸す,こしき,こしきを使って大豆を蒸す方法を発見！蒸し大豆が広く食べられるようになった！
弥生,魚の切り身焼き,川魚（鮎・鮭）,切る,石包丁,石包丁で魚を切り分ける方法を発見！切り身を焼く料理が広く食べられるようになった！
古墳・奈良,ご飯,米,炊く,釜,米を釜で炊く方法を発見！ご飯が広く食べられるようになった！
古墳・奈良,あつもの,野菜Lv1（大根・ごぼう）,煮る,釜,野菜や豆を釜で茹でた「あつもの」が広まる。煮物の原点。
古墳・奈良,魚の塩漬け,海魚Lv1（鯖・鯛）,塩漬け,,海魚を塩漬けにすることにより長期保存が可能に。広く普及するようになった！
古墳・奈良,餅,米,炊く,臼と杵,米を臼と杵でついて餅がつくられるようになる。手軽な保存食として広まる。
平安・鎌倉,精進料理,豆腐,精進料理技術,包丁Lv1,植物のみを使った精進料理が確立。季節感あふれる膳が並ぶ。
平安・鎌倉,煮物,醤油,出汁とりLv1,鉄鍋,野菜を醤油で煮込んだ煮物が普及。和食の定番に。
平安・鎌倉,漬物,野菜Lv2（ナス・きゅうり）,漬物技術,かめ,野菜を塩や味噌で漬た漬物が普及。保存性と味を兼ね備えた副菜に。
平安・鎌倉,うどん,小麦粉,製麺技術,包丁Lv1,練った小麦粉を包丁で切ったうどんが普及。
平安・鎌倉,串団子,小麦粉,甘味技術,,米を丸めて串に刺した串団子が広まる。甘味の定番に。
室町・安土桃山,本膳料理,,膳料理様式,包丁Lv2,武家の儀礼に沿って吸い物・焼物・煮物・飯・香の物などを揃え、豪華さと格式を重んじた本膳料理が広まる。
室町・安土桃山,茶懐石,,茶の湯様式,鉄鍋改良,一汁三菜を基本とし、質素さと季節感を大切にした茶懐石が普及。
室町・安土桃山,南蛮漬け,唐辛子,揚げる,鉄鍋改良,魚や鶏を油で揚げて酢・醤油・唐辛子で味付けした南蛮漬けが広まる。
室町・安土桃山,刺身,海魚Lv2（アジ・イワシ）,,包丁Lv2,タイやアジなど鮮度の良い魚を薄切りにして生で食べる刺身が広まる。盛り付けの美しさも重視。
室町・安土桃山,南蛮菓子,砂糖,砂糖利用技術,製菓道具,カステラや金平糖などが作られる。
江戸,寿司,江戸前魚,酢〆,包丁Lv3,マグロ・イワシ・タコ・エビなどの握り寿司が登場。庶民の手軽な料理として広まる。
江戸,天ぷら,油,天ぷら揚げ,揚げ鍋,アジやキス、ナスやカボチャなど屋台で揚げて供する天ぷらが広まる。庶民の手軽な食事として定着。
江戸,屋台そば,そば,出汁とりLv2,屋台調理器具,屋台そば屋が町中に登場。安価で手軽に食べられる庶民の食事として広まる。
江戸,鍋料理,野菜Lv3（ニンジン・白菜）,出汁とりLv2,土鍋,鍋料理が家庭で広まる。湯豆腐や野菜・魚の寄せ鍋など、多人数分を調理できる庶民料理。
江戸,うなぎ蒲焼き,江戸前魚,炭火焼き,,うなぎを串に刺して炭火で香ばしく焼き、タレを絡めたかば焼きが人気を集める。夏の定番料理。
江戸,和菓子,あんこ,和菓子製菓技術,製菓道具,まんじゅうや羊羹など和菓子が広まる。日常の楽しみのほか贈答品など甘味文化として定着。
明治・大正,牛鍋,牛肉,割下煮込み技術,鉄鍋改良,すき焼きの原型。牛肉と野菜を鉄鍋で煮込む。都市の牛鍋屋で楽しまれた贅沢な鍋料理。
明治・大正,カレーライス,スパイス,洋風応用調理,厚底鍋,スパイスで味付けし、じゃがいもや牛肉などを煮込んだ料理。洋食屋で提供され、外食文化として広く普及。
明治・大正,コロッケ,野菜Lv4（じゃがいも・たまねぎ）,,揚げ鍋,じゃがいもを練って成形し、パン粉をつけて揚げる料理。
明治・大正,とんかつ,豚肉,フライ技術,揚げ鍋,豚肉に衣をつけて揚げる料理。パン粉を使った洋風揚げ物として、洋食屋で親しまれる。
明治・大正,オムライス,卵,フライ技術,フライパン,卵でご飯を包んだ料理。ケチャップライスを合わせた洋食屋の人気料理として洋食店で広まる。
明治・大正,ハヤシライス,デミグラスソース,洋風応用調理,厚底鍋,デミグラスソースで牛肉と玉ねぎを煮込んだ、明治洋食屋で人気の一品。
明治・大正,洋菓子,卵,,オーブン,ケーキ・プリン・シュークリームなど、西洋菓子が明治洋菓子店で楽しめるようになった。
昭和・平成,ラーメン,中華麺,中華応用調理,中華鍋,しょうゆ・とんこつ・みそなど多彩なスープと中華麺を合わせた料理。広く定着し数多くの専門店が各地に開業。
昭和・平成,ハンバーガー,牛肉,ファストフード技術,鉄板,パンに肉や野菜をはさみ、手早く提供する料理。ファーストフードチェーン店で広まり、外食文化を象徴する人気メニュー。
昭和・平成,お好み焼き,ソース,粉物調理技術,鉄板,小麦粉の生地に具材を混ぜて焼き、ソースをかけて楽しむ料理。屋台や家庭で広まる。
昭和・平成,スパゲッティ,パスタ,洋食応用調理,厚底鍋,パスタを茹でて具材やソースと合わせて仕上げる洋食料理。喫茶店や家庭の定番洋食として広まる。
昭和・平成,中華料理,豚肉,中華応用調理,中華鍋,チャーハンや餃子、麻婆豆腐など町中華の定番料理。肉や野菜を炒めたり煮込んだ料理として広まる。
昭和・平成,唐揚げ,鶏肉,下味揚げ,揚げ鍋,鶏肉に味をつけて揚げた唐揚げが広まる。家庭や外食で親しまれる。
昭和・平成,ピザ,チーズ,洋食応用調理,オーブン,小麦粉の生地にチーズや具材をのせてオーブンで焼く料理。家庭や外食で親しまれる。
昭和・平成,丼物,,甘辛煮込み技術,アルミ鍋,牛丼・親子丼・カツ丼など丼物が普及。肉や具材を甘辛く煮込みご飯にのせて仕上げる料理。
